      1,127K: bastetd (pid 511)
      1,123K: activity_recognition_service (pid 454)
      1,123K: emcomd (pid 512)
      1,117K: android.hardware.drm@1.0-service.widevine (pid 458)
      1,101K: vendor.huawei.hardware.iawareperf@1.0-service (pid 478)
      1,100K: vendor.huawei.hardware.biometrics.fingerprint@2.1-service (pid 735)
      1,099K: vendor.huawei.hardware.gnss@1.0-service (pid 721)
      1,098K: dumpsys (pid 19699)
      1,085K: android.hardware.bluetooth@1.0-service (pid 455)
      1,075K: adbd (pid 13283)
      1,053K: mediadrmserver (pid 709)
      1,051K: android.hardware.keymaster@3.0-service (pid 433)
      1,005K: vendor.huawei.hardware.sensors@1.0-service (pid 485)
      1,003K: wificond (pid 716)
        995K: android.hardware.drm@1.0-service (pid 457)
        928K: thermal-daemon (pid 715)
        904K: vendor.huawei.hardware.hwdisplay@1.0-service (pid 473)
        902K: gatekeeperd (pid 724)
        892K: mdnsd (pid 6468)
        881K: android.hardware.gnss@1.0-service (pid 717)
        859K: vendor.huawei.hardware.power@1.0-service (pid 483)
        851K: servicemanager (pid 422)
        843K: vendor.huawei.hardware.hisupl@1.0-service (pid 469)
        812K: hdbd (pid 13284)
        810K: healthd (pid 488)
        795K: vendor.huawei.hardware.otherdevices@1.0-service (pid 481)
        766K: vendor.huawei.hardware.huaweiantitheft@1.0-service (pid 470)
        761K: android.hardware.gatekeeper@1.0-service (pid 459)
        759K: vendor.huawei.hardware.tp@1.0-service (pid 486)
        742K: lmkd (pid 490)
        735K: vendor.huawei.hardware.huaweisigntool@1.0-service (pid 471)
        731K: hinetmanager (pid 729)
        720K: vendor.huawei.hardware.light@2.0-service (pid 479)
        707K: iGraphicsservice (pid 706)
        706K: teecd (pid 434)
        683K: android.hardware.configstore@1.0-service (pid 456)
        683K: vendor.huawei.hardware.graphics.mediacomm@2.0-service (pid 468)
        679K: vendor.huawei.hardware.hwdisplay.displayengine@1.0-service (pid 472)
        675K: android.hidl.allocator@1.0-service (pid 453)
        675K: vendor.huawei.hardware.hwsched@1.0-service (pid 476)
        671K: android.hardware.memtrack@1.0-service (pid 463)
        670K: vendor.huawei.hardware.hwfs@1.0-service (pid 475)
        669K: android.hardware.health@1.0-service (pid 462)
        667K: vendor.huawei.hardware.hwvibrator@1.0-service (pid 477)
        667K: oam_hisi (pid 1112)
        666K: gnss_watchlssd_thirdparty (pid 1116)
        665K: android.hardware.usb@1.0-service (pid 465)
        663K: android.hardware.thermal@1.0-service (pid 464)
        663K: vendor.huawei.hardware.graphics.displayeffect@1.0-service (pid 466)
        663K: vendor.huawei.hardware.hwfactoryinterface@1.1-service (pid 474)
        651K: storage_info (pid 734)
        610K: vndservicemanager (pid 424)
        551K: hwnffserver (pid 705)
        534K: lss (pid 1134)
        470K: tombstoned (pid 728)
        447K: octty (pid 1110)
        446K: unrmd (pid 723)
        426K: hw_ueventd (pid 698)
        324K: oeminfo_nvm_server (pid 388)

Total PSS by OOM adjustment:
    302,998K: Native
         75,775K: android.hardware.graphics.allocator@2.0-service (pid 460)
         27,455K: android.hardware.graphics.composer@2.1-service (pid 461)
         15,000K: surfaceflinger (pid 491)
         10,642K: hiview (pid 725)
         10,236K: CameraDaemon (pid 722)
          9,057K: zygote (pid 700)
          7,613K: webview_zygote32 (pid 1727)
          7,471K: dubaid (pid 720)
          7,352K: gpuassistant (pid 489)
          5,785K: audioserver (pid 701)
          5,703K: zygote64 (pid 699)
          5,291K: media.extractor (pid 710)
          5,049K: mediaserver (pid 712)
          4,882K: logd (pid 421)
          4,278K: wpa_supplicant_hisi (pid 17329)
          3,767K: cameraserver (pid 702)
          3,760K: media.codec (pid 718)
          3,592K: vendor.huawei.hardware.audio@2.0-service (pid 467)
          3,322K: rild (pid 857)
          3,046K: gnss_supl20clientd_hisi (pid 1115)
          2,991K: netd (pid 713)
          2,811K: gnss_control_hisi (pid 1114)
          2,779K: media.metrics (pid 711)
          2,425K: gnss_engine_hisi (pid 1113)
          2,409K: displayengineserver (pid 703)
          2,371K: vold (pid 435)
          2,238K: /init (pid 1)
          2,193K: storaged (pid 714)
          2,099K: installd (pid 707)
          1,861K: drmserver (pid 704)
          1,745K: vendor.huawei.hardware.wifi@1.1-service (pid 487)
          1,723K: hwpged (pid 719)
          1,699K: system_teecd (pid 494)
          1,522K: hwservicemanager (pid 423)
          1,387K: vendor.huawei.hardware.perfgenius@1.0-service (pid 482)
          1,337K: keystore (pid 708)
          1,220K: ueventd (pid 373)
          1,175K: chargemonitor (pid 733)
          1,160K: powerlogd (pid 493)
          1,127K: bastetd (pid 511)
          1,123K: activity_recognition_service (pid 454)
          1,123K: emcomd (pid 512)
          1,117K: android.hardware.drm@1.0-service.widevine (pid 458)
          1,101K: vendor.huawei.hardware.iawareperf@1.0-service (pid 478)
          1,100K: vendor.huawei.hardware.biometrics.fingerprint@2.1-service (pid 735)
          1,099K: vendor.huawei.hardware.gnss@1.0-service (pid 721)
          1,098K: dumpsys (pid 19699)
          1,085K: android.hardware.bluetooth@1.0-service (pid 455)
          1,075K: adbd (pid 13283)
          1,053K: mediadrmserver (pid 709)
          1,051K: android.hardware.keymaster@3.0-service (pid 433)
          1,005K: vendor.huawei.hardware.sensors@1.0-service (pid 485)
          1,003K: wificond (pid 716)
            995K: android.hardware.drm@1.0-service (pid 457)
            928K: thermal-daemon (pid 715)
            904K: vendor.huawei.hardware.hwdisplay@1.0-service (pid 473)
            902K: gatekeeperd (pid 724)
            892K: mdnsd (pid 6468)
            881K: android.hardware.gnss@1.0-service (pid 717)
            859K: vendor.huawei.hardware.power@1.0-service (pid 483)
            851K: servicemanager (pid 422)
            843K: vendor.huawei.hardware.hisupl@1.0-service (pid 469)
            812K: hdbd (pid 13284)
            810K: healthd (pid 488)
            795K: vendor.huawei.hardware.otherdevices@1.0-service (pid 481)
            766K: vendor.huawei.hardware.huaweiantitheft@1.0-service (pid 470)
            761K: android.hardware.gatekeeper@1.0-service (pid 459)
            759K: vendor.huawei.hardware.tp@1.0-service (pid 486)
            742K: lmkd (pid 490)
            735K: vendor.huawei.hardware.huaweisigntool@1.0-service (pid 471)
            731K: hinetmanager (pid 729)
            720K: vendor.huawei.hardware.light@2.0-service (pid 479)
            707K: iGraphicsservice (pid 706)
            706K: teecd (pid 434)
            683K: android.hardware.configstore@1.0-service (pid 456)
            683K: vendor.huawei.hardware.graphics.mediacomm@2.0-service (pid 468)
            679K: vendor.huawei.hardware.hwdisplay.displayengine@1.0-service (pid 472)
            675K: android.hidl.allocator@1.0-service (pid 453)
            675K: vendor.huawei.hardware.hwsched@1.0-service (pid 476)
            671K: android.hardware.memtrack@1.0-service (pid 463)
            670K: vendor.huawei.hardware.hwfs@1.0-service (pid 475)
            669K: android.hardware.health@1.0-service (pid 462)
            667K: vendor.huawei.hardware.hwvibrator@1.0-service (pid 477)
            667K: oam_hisi (pid 1112)
            666K: gnss_watchlssd_thirdparty (pid 1116)
            665K: android.hardware.usb@1.0-service (pid 465)
            663K: android.hardware.thermal@1.0-service (pid 464)
            663K: vendor.huawei.hardware.graphics.displayeffect@1.0-service (pid 466)
            663K: vendor.huawei.hardware.hwfactoryinterface@1.1-service (pid 474)
            651K: storage_info (pid 734)
            610K: vndservicemanager (pid 424)
            551K: hwnffserver (pid 705)
            534K: lss (pid 1134)
            470K: tombstoned (pid 728)
            447K: octty (pid 1110)
            446K: unrmd (pid 723)
            426K: hw_ueventd (pid 698)
            324K: oeminfo_nvm_server (pid 388)
    180,721K: System
        180,721K: system (pid 1188)
    342,241K: Persistent
        164,661K: com.android.systemui (pid 31852 / activities)
         36,991K: com.huawei.recsys (pid 2642)
         32,032K: com.huawei.powergenie (pid 2023)
         27,956K: com.huawei.hiview (pid 1992)
         25,634K: com.android.phone (pid 2042)
         19,504K: com.huawei.nlp (pid 2669)
         14,288K: com.android.supl (pid 2655)
         11,151K: com.huawei.systemserver (pid 2005)
         10,024K: com.huawei.hiaction (pid 2681)
     43,812K: Persistent Service
         20,387K: com.android.bluetooth (pid 18212)
          8,421K: com.huawei.nearby (pid 23862)
          5,325K: com.huawei.android.instantshare (pid 23894)
          5,153K: com.huawei.iconnect (pid 23845)
          4,526K: com.huawei.nearby (pid 23881)
    713,453K: Foreground
        483,206K: com.hcp.flaget (pid 16687 / activities)
        183,742K: com.huawei.systemmanager:service (pid 2277)
         24,770K: com.huawei.intelligent (pid 32310)
         21,735K: com.huawei.search (pid 27708)
    394,337K: Visible
        117,227K: com.huawei.android.launcher (pid 2059 / activities)
         84,790K: com.google.android.gms.persistent (pid 2240)
         71,960K: com.huawei.hwid.core (pid 9143)
         30,709K: com.hcp.flaget:pushservice (pid 16807)
         24,878K: com.huawei.hwid.persistent (pid 9172)
         20,328K: com.huawei.android.totemweather (pid 2116)
         15,590K: com.huawei.health:DaemonService (pid 8602)
         12,070K: com.android.incallui (pid 2453)
         10,821K: com.baidu.map.location (pid 2754)
          5,964K: com.huawei.vassistant:interactor (pid 2603)
     74,398K: Perceptible
         46,429K: com.baidu.input_huawei (pid 8888)
         17,350K: android.process.acore (pid 2369)
         10,619K: com.huawei.android.pushagent.PushService (pid 4465)
    359,310K: B Services
        205,327K: com.tencent.mm (pid 26416 / activities)
         98,705K: com.tencent.mm:appbrand1 (pid 26655)
         47,841K: com.tencent.mm:push (pid 26289)
          7,437K: com.huawei.vassistant (pid 4535)
    381,167K: Cached
        111,125K: com.tencent.mm:toolsmp (pid 8268)
         65,369K: com.tencent.mm:appbrand0 (pid 29476)
         44,525K: com.google.android.gms (pid 17448)
         31,651K: com.huawei.appmarket (pid 23384)
         27,141K: com.huawei.hwid (pid 14177)
         23,787K: com.android.contacts (pid 31774)
         14,657K: com.huawei.hwid.container1 (pid 9416)
         14,123K: com.android.settings (pid 18059)
         11,989K: com.google.android.webview:sandboxed_process0 (pid 27009)
          9,277K: com.huawei.android.pushagent (pid 19039)
          6,987K: com.huawei.trustspace (pid 18768)
          5,692K: com.google.process.gapps (pid 12282)
          5,320K: com.huawei.cryptosms.service (pid 31483)
          4,875K: com.android.printspooler (pid 14694)
          4,649K: com.google.android.partnersetup (pid 23287)

Total PSS by category:
    512,293K: Native
    301,672K: GL mtrack
    283,807K: Dalvik
    137,587K: .dex mmap
    114,563K: Dalvik Other
     99,500K: EGL mtrack
     83,906K: .art mmap
     76,828K: .so mmap
     70,943K: Unknown
     58,342K: .oat mmap
     32,949K: .apk mmap
     11,410K: Other mmap
      4,916K: Ashmem
      2,584K: Stack
      1,032K: Other dev
        802K: .ttf mmap
         24K: .jar mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 3,878,876K (status normal)
 Free RAM: 1,709,975K (  381,167K cached pss + 1,257,312K cached kernel +    71,496K free)
 Used RAM: 2,813,246K (2,411,270K used pss +   401,976K kernel)
 Lost RAM:   232,219K
     ZRAM:   384,760K physical used for 1,051,760K in swap (2,293,756K total swap)
   Tuning: 384 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
